drug_id,target_id,interaction
e_D1,T1,1
e_D1,T22,1
e_D1,T25,1
e_D1,T29,1
e_D1,T35,1
e_D1,T36,1
e_D1,T41,1
e_D1,T44,1
e_D1,T46,1
e_D1,T51,1
e_D1,T52,1
e_D1,T53,1
e_D1,T55,1
e_D1,T60,1
e_D1,T120,1
e_D1,T140,1
e_D1,T142,1
e_D1,T168,1
e_D1,T171,1
e_D1,T220,1
e_D1,T223,1
e_D1,T234,1
e_D1,T250,1
e_D1,T259,1
e_D1,T260,1
e_D1,T278,1
e_D1,T279,1
e_D1,T285,1
e_D1,T293,1
e_D1,T312,1
e_D1,T313,1
e_D1,T328,1
e_D1,T330,1
e_D1,T491,1
e_D1,T530,1
e_D1,T549,1
e_D1,T559,1
e_D2,T112,1
e_D2,T121,1
e_D2,T128,1
e_D2,T179,1
e_D2,T201,1
e_D2,T227,1
e_D2,T232,1
e_D2,T250,1
e_D2,T282,1
e_D2,T286,1
e_D2,T297,1
e_D2,T325,1
e_D2,T349,1
e_D2,T601,1
e_D3,T234,1
e_D3,T268,1
e_D4,T250,1
e_D4,T251,1
e_D5,T366,1
e_D5,T437,1
e_D6,T3,1
e_D6,T21,1
e_D6,T176,1
e_D6,T374,1
e_D6,T570,1
e_D6,T576,1
e_D7,T128,1
e_D7,T268,1
e_D8,T268,1
e_D8,T270,1
e_D8,T272,1
e_D8,T375,1
e_D8,T377,1
e_D8,T378,1
e_D8,T515,1
e_D8,T544,1
e_D8,T568,1
e_D9,T261,1
e_D9,T262,1
e_D9,T265,1
e_D10,T158,1
e_D10,T253,1
e_D10,T509,1
e_D10,T525,1
e_D11,T567,1
e_D12,T2,1
e_D12,T66,1
e_D12,T73,1
e_D12,T195,1
e_D12,T329,1
e_D12,T333,1
e_D12,T364,1
e_D12,T542,1
e_D12,T597,1
e_D12,T641,1
e_D12,T664,1
e_D13,T112,1
e_D13,T221,1
e_D14,T15,1
e_D14,T232,1
e_D14,T336,1
e_D14,T377,1
e_D14,T378,1
e_D14,T517,1
e_D14,T529,1
e_D15,T377,1
e_D15,T378,1
e_D15,T569,1
e_D16,T14,1
e_D16,T24,1
e_D16,T37,1
e_D16,T49,1
e_D16,T50,1
e_D16,T117,1
e_D16,T127,1
e_D16,T162,1
e_D16,T165,1
e_D16,T166,1
e_D16,T167,1
e_D16,T169,1
e_D16,T170,1
e_D16,T205,1
e_D16,T206,1
e_D16,T249,1
e_D16,T257,1
e_D16,T258,1
e_D16,T274,1
e_D16,T288,1
e_D16,T306,1
e_D16,T307,1
e_D16,T308,1
e_D16,T334,1
e_D16,T353,1
e_D16,T367,1
e_D16,T387,1
e_D16,T389,1
e_D16,T415,1
e_D16,T426,1
e_D16,T427,1
e_D16,T436,1
e_D16,T445,1
e_D16,T446,1
e_D16,T461,1
e_D16,T465,1
e_D16,T485,1
e_D16,T486,1
e_D16,T510,1
e_D16,T511,1
e_D16,T512,1
e_D16,T513,1
e_D16,T514,1
e_D16,T532,1
e_D16,T541,1
e_D16,T546,1
e_D16,T565,1
e_D16,T586,1
e_D16,T621,1
e_D16,T650,1
e_D16,T656,1
e_D17,T22,1
e_D18,T207,1
e_D18,T350,1
e_D19,T478,1
e_D19,T547,1
e_D20,T67,1
e_D20,T283,1
e_D20,T335,1
e_D21,T351,1
e_D22,T119,1
e_D23,T15,1
e_D23,T280,1
e_D23,T290,1
e_D23,T304,1
e_D23,T377,1
e_D23,T378,1
e_D23,T529,1
e_D23,T531,1
e_D24,T208,1
e_D24,T642,1
e_D25,T413,1
e_D26,T168,1
e_D26,T643,1
e_D27,T211,1
e_D27,T212,1
e_D27,T213,1
e_D27,T214,1
e_D27,T215,1
e_D27,T289,1
e_D27,T319,1
e_D27,T320,1
e_D27,T337,1
e_D27,T519,1
e_D27,T622,1
e_D28,T385,1
e_D28,T419,1
e_D28,T421,1
e_D28,T439,1
e_D28,T470,1
e_D28,T653,1
e_D29,T17,1
e_D29,T34,1
e_D29,T38,1
e_D29,T40,1
e_D29,T56,1
e_D29,T63,1
e_D29,T65,1
e_D29,T71,1
e_D29,T77,1
e_D29,T129,1
e_D29,T130,1
e_D29,T131,1
e_D29,T132,1
e_D29,T133,1
e_D29,T134,1
e_D29,T135,1
e_D29,T136,1
e_D29,T137,1
e_D29,T190,1
e_D29,T193,1
e_D29,T199,1
e_D29,T240,1
e_D29,T310,1
e_D29,T386,1
e_D29,T414,1
e_D29,T438,1
e_D29,T459,1
e_D29,T460,1
e_D29,T462,1
e_D29,T463,1
e_D29,T464,1
e_D29,T466,1
e_D29,T467,1
e_D29,T468,1
e_D29,T469,1
e_D29,T471,1
e_D29,T472,1
e_D29,T473,1
e_D29,T474,1
e_D29,T475,1
e_D29,T476,1
e_D29,T477,1
e_D29,T479,1
e_D29,T480,1
e_D29,T482,1
e_D29,T483,1
e_D29,T524,1
e_D29,T543,1
e_D29,T616,1
e_D29,T619,1
e_D29,T626,1
e_D29,T636,1
e_D29,T637,1
e_D29,T638,1
e_D29,T651,1
e_D29,T661,1
e_D30,T519,1
e_D30,T520,1
e_D31,T211,1
e_D31,T212,1
e_D31,T213,1
e_D31,T214,1
e_D31,T215,1
e_D31,T320,1
e_D31,T519,1
e_D31,T520,1
e_D32,T202,1
e_D32,T289,1
e_D32,T519,1
e_D32,T520,1
e_D33,T581,1
e_D33,T582,1
e_D34,T91,1
e_D34,T211,1
e_D34,T212,1
e_D34,T213,1
e_D34,T309,1
e_D34,T320,1
e_D34,T519,1
e_D34,T520,1
e_D35,T519,1
e_D35,T520,1
e_D36,T110,1
e_D37,T519,1
e_D37,T520,1
e_D38,T94,1
e_D38,T113,1
e_D38,T168,1
e_D38,T171,1
e_D38,T172,1
e_D38,T175,1
e_D38,T178,1
e_D38,T181,1
e_D38,T338,1
e_D38,T365,1
e_D39,T211,1
e_D39,T212,1
e_D39,T213,1
e_D39,T214,1
e_D39,T215,1
e_D39,T309,1
e_D39,T320,1
e_D39,T519,1
e_D39,T520,1
e_D40,T16,1
e_D40,T97,1
e_D40,T116,1
e_D40,T195,1
e_D40,T384,1
e_D40,T516,1
e_D41,T28,1
e_D41,T82,1
e_D41,T83,1
e_D41,T84,1
e_D41,T85,1
e_D41,T86,1
e_D41,T87,1
e_D41,T88,1
e_D41,T89,1
e_D41,T90,1
e_D41,T91,1
e_D41,T92,1
e_D41,T93,1
e_D41,T94,1
e_D41,T95,1
e_D41,T96,1
e_D41,T97,1
e_D41,T98,1
e_D41,T99,1
e_D41,T100,1
e_D41,T101,1
e_D41,T102,1
e_D41,T103,1
e_D41,T104,1
e_D41,T105,1
e_D41,T106,1
e_D41,T107,1
e_D41,T108,1
e_D41,T109,1
e_D41,T110,1
e_D41,T111,1
e_D41,T146,1
e_D41,T224,1
e_D41,T241,1
e_D41,T252,1
e_D41,T321,1
e_D41,T380,1
e_D41,T392,1
e_D41,T518,1
e_D41,T550,1
e_D41,T635,1
e_D41,T647,1
e_D41,T657,1
e_D42,T211,1
e_D42,T212,1
e_D42,T213,1
e_D42,T214,1
e_D42,T215,1
e_D42,T320,1
e_D42,T519,1
e_D42,T520,1
e_D43,T118,1
e_D44,T118,1
e_D45,T229,1
e_D46,T519,1
e_D46,T520,1
e_D47,T107,1
e_D48,T2,1
e_D49,T519,1
e_D49,T520,1
e_D50,T14,1
e_D50,T24,1
e_D50,T37,1
e_D50,T42,1
e_D50,T50,1
e_D50,T78,1
e_D50,T117,1
e_D50,T144,1
e_D50,T145,1
e_D50,T165,1
e_D50,T166,1
e_D50,T167,1
e_D50,T169,1
e_D50,T170,1
e_D50,T205,1
e_D50,T206,1
e_D50,T249,1
e_D50,T257,1
e_D50,T258,1
e_D50,T288,1
e_D50,T306,1
e_D50,T307,1
e_D50,T308,1
e_D50,T353,1
e_D50,T367,1
e_D50,T387,1
e_D50,T389,1
e_D50,T426,1
e_D50,T427,1
e_D50,T436,1
e_D50,T486,1
e_D50,T510,1
e_D50,T511,1
e_D50,T512,1
e_D50,T513,1
e_D50,T514,1
e_D50,T541,1
e_D50,T546,1
e_D50,T565,1
e_D50,T586,1
e_D50,T621,1
e_D50,T656,1
e_D51,T444,1
e_D52,T519,1
e_D52,T520,1
e_D53,T581,1
e_D53,T582,1
e_D54,T17,1
e_D54,T34,1
e_D54,T38,1
e_D54,T40,1
e_D54,T56,1
e_D54,T63,1
e_D54,T65,1
e_D54,T71,1
e_D54,T77,1
e_D54,T129,1
e_D54,T130,1
e_D54,T131,1
e_D54,T132,1
e_D54,T133,1
e_D54,T134,1
e_D54,T135,1
e_D54,T136,1
e_D54,T137,1
e_D54,T190,1
e_D54,T193,1
e_D54,T199,1
e_D54,T240,1
e_D54,T386,1
e_D54,T459,1
e_D54,T460,1
e_D54,T466,1
e_D54,T467,1
e_D54,T468,1
e_D54,T469,1
e_D54,T471,1
e_D54,T472,1
e_D54,T473,1
e_D54,T474,1
e_D54,T475,1
e_D54,T476,1
e_D54,T477,1
e_D54,T479,1
e_D54,T480,1
e_D54,T482,1
e_D54,T483,1
e_D54,T524,1
e_D54,T543,1
e_D54,T616,1
e_D54,T619,1
e_D54,T626,1
e_D54,T637,1
e_D54,T638,1
e_D54,T651,1
e_D54,T661,1
e_D55,T379,1
e_D56,T581,1
e_D56,T582,1
e_D57,T110,1
e_D58,T109,1
e_D59,T334,1
e_D59,T532,1
e_D60,T115,1
e_D61,T237,1
e_D62,T121,1
e_D62,T447,1
e_D63,T218,1
e_D63,T222,1
e_D63,T236,1
e_D63,T645,1
e_D64,T19,1
e_D64,T32,1
e_D64,T81,1
e_D64,T82,1
e_D64,T93,1
e_D64,T94,1
e_D64,T122,1
e_D64,T123,1
e_D64,T124,1
e_D64,T221,1
e_D64,T319,1
e_D64,T337,1
e_D64,T373,1
e_D64,T519,1
e_D64,T520,1
e_D64,T566,1
e_D64,T622,1
e_D65,T39,1
e_D65,T209,1
e_D65,T302,1
e_D65,T604,1
e_D65,T605,1
e_D65,T606,1
e_D65,T607,1
e_D65,T608,1
e_D65,T609,1
e_D65,T610,1
e_D65,T611,1
e_D65,T612,1
e_D65,T613,1
e_D66,T384,1
e_D67,T237,1
e_D67,T256,1
e_D68,T601,1
e_D69,T28,1
e_D69,T81,1
e_D69,T82,1
e_D69,T83,1
e_D69,T84,1
e_D69,T85,1
e_D69,T86,1
e_D69,T87,1
e_D69,T88,1
e_D69,T89,1
e_D69,T90,1
e_D69,T91,1
e_D69,T92,1
e_D69,T93,1
e_D69,T94,1
e_D69,T95,1
e_D69,T96,1
e_D69,T97,1
e_D69,T98,1
e_D69,T99,1
e_D69,T100,1
e_D69,T101,1
e_D69,T102,1
e_D69,T103,1
e_D69,T104,1
e_D69,T105,1
e_D69,T106,1
e_D69,T107,1
e_D69,T108,1
e_D69,T109,1
e_D69,T110,1
e_D69,T111,1
e_D69,T146,1
e_D69,T224,1
e_D69,T241,1
e_D69,T252,1
e_D69,T321,1
e_D69,T380,1
e_D69,T392,1
e_D69,T518,1
e_D69,T550,1
e_D69,T635,1
e_D69,T647,1
e_D69,T657,1
e_D70,T27,1
e_D70,T233,1
e_D70,T376,1
e_D70,T393,1
e_D70,T395,1
e_D70,T396,1
e_D70,T397,1
e_D70,T398,1
e_D70,T399,1
e_D70,T400,1
e_D70,T401,1
e_D70,T404,1
e_D70,T405,1
e_D70,T406,1
e_D70,T407,1
e_D70,T408,1
e_D70,T409,1
e_D70,T640,1
e_D70,T641,1
e_D71,T27,1
e_D71,T233,1
e_D71,T376,1
e_D71,T393,1
e_D71,T395,1
e_D71,T396,1
e_D71,T397,1
e_D71,T398,1
e_D71,T399,1
e_D71,T400,1
e_D71,T401,1
e_D71,T404,1
e_D71,T405,1
e_D71,T406,1
e_D71,T407,1
e_D71,T408,1
e_D71,T409,1
e_D71,T640,1
e_D71,T641,1
e_D72,T93,1
e_D72,T97,1
e_D73,T115,1
e_D74,T90,1
e_D74,T97,1
e_D75,T164,1
e_D75,T317,1
e_D75,T324,1
e_D75,T325,1
e_D75,T627,1
e_D75,T631,1
e_D76,T93,1
e_D76,T97,1
e_D77,T13,1
e_D77,T318,1
e_D78,T82,1
e_D78,T89,1
e_D78,T93,1
e_D78,T97,1
e_D78,T191,1
e_D79,T118,1
e_D80,T89,1
e_D80,T97,1
e_D80,T309,1
e_D80,T379,1
e_D81,T604,1
e_D81,T605,1
e_D81,T607,1
e_D82,T348,1
e_D83,T93,1
e_D84,T519,1
e_D84,T520,1
e_D85,T237,1
e_D85,T256,1
e_D86,T89,1
e_D86,T91,1
e_D87,T424,1
e_D88,T424,1
e_D89,T424,1
e_D90,T519,1
e_D90,T520,1
e_D91,T125,1
e_D91,T228,1
e_D91,T238,1
e_D91,T255,1
e_D91,T361,1
e_D91,T379,1
e_D91,T382,1
e_D91,T529,1
e_D91,T531,1
e_D91,T551,1
e_D91,T552,1
e_D91,T570,1
e_D91,T632,1
e_D91,T663,1
e_D92,T256,1
e_D93,T39,1
e_D93,T209,1
e_D93,T302,1
e_D93,T604,1
e_D93,T605,1
e_D93,T606,1
e_D93,T607,1
e_D93,T608,1
e_D93,T609,1
e_D93,T610,1
e_D93,T611,1
e_D93,T612,1
e_D93,T613,1
e_D94,T256,1
e_D95,T271,1
e_D96,T115,1
e_D97,T97,1
e_D98,T138,1
e_D99,T27,1
e_D99,T233,1
e_D99,T376,1
e_D99,T393,1
e_D99,T395,1
e_D99,T396,1
e_D99,T397,1
e_D99,T398,1
e_D99,T399,1
e_D99,T400,1
e_D99,T401,1
e_D99,T404,1
e_D99,T405,1
e_D99,T406,1
e_D99,T407,1
e_D99,T408,1
e_D99,T409,1
e_D99,T640,1
e_D99,T641,1
e_D100,T212,1
e_D100,T519,1
e_D100,T520,1
e_D100,T584,1
e_D101,T28,1
e_D101,T81,1
e_D101,T82,1
e_D101,T83,1
e_D101,T84,1
e_D101,T85,1
e_D101,T86,1
e_D101,T87,1
e_D101,T88,1
e_D101,T89,1
e_D101,T90,1
e_D101,T91,1
e_D101,T92,1
e_D101,T93,1
e_D101,T94,1
e_D101,T95,1
e_D101,T96,1
e_D101,T97,1
e_D101,T98,1
e_D101,T99,1
e_D101,T100,1
e_D101,T101,1
e_D101,T102,1
e_D101,T103,1
e_D101,T104,1
e_D101,T105,1
e_D101,T106,1
e_D101,T107,1
e_D101,T108,1
e_D101,T109,1
e_D101,T110,1
e_D101,T111,1
e_D101,T146,1
e_D101,T224,1
e_D101,T241,1
e_D101,T252,1
e_D101,T321,1
e_D101,T380,1
e_D101,T392,1
e_D101,T518,1
e_D101,T550,1
e_D101,T635,1
e_D101,T647,1
e_D101,T657,1
e_D102,T115,1
e_D103,T97,1
e_D104,T256,1
e_D105,T28,1
e_D105,T81,1
e_D105,T82,1
e_D105,T83,1
e_D105,T84,1
e_D105,T85,1
e_D105,T86,1
e_D105,T87,1
e_D105,T88,1
e_D105,T89,1
e_D105,T90,1
e_D105,T91,1
e_D105,T92,1
e_D105,T93,1
e_D105,T94,1
e_D105,T95,1
e_D105,T96,1
e_D105,T97,1
e_D105,T98,1
e_D105,T99,1
e_D105,T100,1
e_D105,T101,1
e_D105,T102,1
e_D105,T103,1
e_D105,T104,1
e_D105,T105,1
e_D105,T106,1
e_D105,T107,1
e_D105,T108,1
e_D105,T109,1
e_D105,T110,1
e_D105,T111,1
e_D105,T146,1
e_D105,T224,1
e_D105,T241,1
e_D105,T252,1
e_D105,T321,1
e_D105,T380,1
e_D105,T392,1
e_D105,T518,1
e_D105,T550,1
e_D105,T635,1
e_D105,T647,1
e_D105,T657,1
e_D106,T256,1
e_D107,T122,1
e_D107,T123,1
e_D107,T124,1
e_D107,T201,1
e_D107,T202,1
e_D107,T337,1
e_D107,T585,1
e_D107,T600,1
e_D108,T28,1
e_D108,T82,1
e_D108,T83,1
e_D108,T84,1
e_D108,T85,1
e_D108,T86,1
e_D108,T87,1
e_D108,T88,1
e_D108,T89,1
e_D108,T90,1
e_D108,T91,1
e_D108,T92,1
e_D108,T93,1
e_D108,T94,1
e_D108,T95,1
e_D108,T96,1
e_D108,T97,1
e_D108,T98,1
e_D108,T99,1
e_D108,T100,1
e_D108,T101,1
e_D108,T102,1
e_D108,T104,1
e_D108,T106,1
e_D108,T107,1
e_D108,T108,1
e_D108,T109,1
e_D108,T110,1
e_D108,T111,1
e_D108,T146,1
e_D108,T224,1
e_D108,T241,1
e_D108,T252,1
e_D108,T276,1
e_D108,T277,1
e_D108,T321,1
e_D108,T380,1
e_D108,T384,1
e_D108,T392,1
e_D108,T518,1
e_D108,T550,1
e_D108,T635,1
e_D108,T647,1
e_D108,T657,1
e_D109,T212,1
e_D110,T89,1
e_D110,T91,1
e_D111,T27,1
e_D111,T31,1
e_D111,T54,1
e_D111,T64,1
e_D111,T198,1
e_D111,T233,1
e_D111,T239,1
e_D111,T264,1
e_D111,T281,1
e_D111,T376,1
e_D111,T381,1
e_D111,T383,1
e_D111,T393,1
e_D111,T395,1
e_D111,T396,1
e_D111,T397,1
e_D111,T398,1
e_D111,T399,1
e_D111,T400,1
e_D111,T401,1
e_D111,T402,1
e_D111,T403,1
e_D111,T404,1
e_D111,T405,1
e_D111,T406,1
e_D111,T407,1
e_D111,T408,1
e_D111,T409,1
e_D111,T411,1
e_D111,T415,1
e_D111,T416,1
e_D111,T417,1
e_D111,T428,1
e_D111,T429,1
e_D111,T430,1
e_D111,T431,1
e_D111,T432,1
e_D111,T433,1
e_D111,T434,1
e_D111,T435,1
e_D111,T487,1
e_D111,T489,1
e_D111,T556,1
e_D111,T557,1
e_D111,T633,1
e_D111,T640,1
e_D111,T641,1
e_D112,T566,1
e_D113,T115,1
e_D114,T62,1
e_D114,T192,1
e_D114,T292,1
e_D114,T415,1
e_D115,T519,1
e_D115,T520,1
e_D116,T97,1
e_D116,T271,1
e_D117,T28,1
e_D117,T81,1
e_D117,T82,1
e_D117,T83,1
e_D117,T84,1
e_D117,T85,1
e_D117,T86,1
e_D117,T87,1
e_D117,T88,1
e_D117,T89,1
e_D117,T90,1
e_D117,T92,1
e_D117,T93,1
e_D117,T94,1
e_D117,T95,1
e_D117,T96,1
e_D117,T97,1
e_D117,T98,1
e_D117,T99,1
e_D117,T100,1
e_D117,T101,1
e_D117,T102,1
e_D117,T103,1
e_D117,T104,1
e_D117,T106,1
e_D117,T107,1
e_D117,T108,1
e_D117,T109,1
e_D117,T110,1
e_D117,T111,1
e_D117,T146,1
e_D117,T224,1
e_D117,T241,1
e_D117,T252,1
e_D117,T321,1
e_D117,T380,1
e_D117,T392,1
e_D117,T518,1
e_D117,T550,1
e_D117,T635,1
e_D117,T647,1
e_D117,T657,1
e_D118,T1,1
e_D118,T45,1
e_D118,T211,1
e_D118,T212,1
e_D118,T213,1
e_D118,T214,1
e_D118,T215,1
e_D118,T289,1
e_D118,T304,1
e_D118,T320,1
e_D118,T660,1
e_D119,T520,1
e_D120,T191,1
e_D121,T519,1
e_D121,T520,1
e_D122,T82,1
e_D122,T93,1
e_D123,T362,1
e_D124,T115,1
e_D125,T519,1
e_D125,T520,1
e_D126,T361,1
e_D127,T334,1
e_D128,T118,1
e_D129,T164,1
e_D130,T623,1
e_D131,T27,1
e_D131,T31,1
e_D131,T54,1
e_D131,T64,1
e_D131,T192,1
e_D131,T198,1
e_D131,T233,1
e_D131,T239,1
e_D131,T264,1
e_D131,T267,1
e_D131,T281,1
e_D131,T291,1
e_D131,T354,1
e_D131,T381,1
e_D131,T383,1
e_D131,T388,1
e_D131,T393,1
e_D131,T395,1
e_D131,T396,1
e_D131,T397,1
e_D131,T398,1
e_D131,T399,1
e_D131,T400,1
e_D131,T401,1
e_D131,T402,1
e_D131,T403,1
e_D131,T404,1
e_D131,T405,1
e_D131,T406,1
e_D131,T408,1
e_D131,T409,1
e_D131,T411,1
e_D131,T415,1
e_D131,T416,1
e_D131,T417,1
e_D131,T428,1
e_D131,T429,1
e_D131,T430,1
e_D131,T431,1
e_D131,T432,1
e_D131,T433,1
e_D131,T434,1
e_D131,T435,1
e_D131,T487,1
e_D131,T489,1
e_D131,T523,1
e_D131,T556,1
e_D131,T557,1
e_D131,T630,1
e_D131,T633,1
e_D131,T640,1
e_D131,T641,1
e_D132,T93,1
e_D132,T97,1
e_D133,T324,1
e_D133,T325,1
e_D134,T211,1
e_D134,T212,1
e_D134,T213,1
e_D134,T214,1
e_D134,T215,1
e_D134,T309,1
e_D134,T320,1
e_D134,T518,1
e_D134,T519,1
e_D134,T520,1
e_D135,T89,1
e_D135,T91,1
e_D136,T191,1
e_D137,T352,1
e_D138,T352,1
e_D139,T39,1
e_D139,T209,1
e_D139,T302,1
e_D139,T604,1
e_D139,T605,1
e_D139,T606,1
e_D139,T607,1
e_D139,T608,1
e_D139,T609,1
e_D139,T610,1
e_D139,T611,1
e_D139,T612,1
e_D139,T613,1
e_D140,T39,1
e_D140,T209,1
e_D140,T302,1
e_D140,T604,1
e_D140,T605,1
e_D140,T606,1
e_D140,T607,1
e_D140,T608,1
e_D140,T609,1
e_D140,T610,1
e_D140,T611,1
e_D140,T612,1
e_D140,T613,1
e_D141,T93,1
e_D141,T97,1
e_D142,T27,1
e_D142,T28,1
e_D142,T31,1
e_D142,T54,1
e_D142,T64,1
e_D142,T81,1
e_D142,T82,1
e_D142,T83,1
e_D142,T84,1
e_D142,T86,1
e_D142,T87,1
e_D142,T88,1
e_D142,T89,1
e_D142,T90,1
e_D142,T91,1
e_D142,T92,1
e_D142,T93,1
e_D142,T94,1
e_D142,T95,1
e_D142,T96,1
e_D142,T97,1
e_D142,T98,1
e_D142,T99,1
e_D142,T100,1
